idClass,idCourse,idLocation,classNumber,idInstructor
90592225,287657,1825,4RASC-2,
90592255,308196,1825,1,
90592259,308482,1825,KMathASC-1,
90592263,308481,1825,KPHONASC-1,
90592168,227789,1825,K-HR-5,4729358
90592171,227743,1825,KMATH - 5,4729358
90592172,227744,1825,KPEN - 5,4729358
90592173,227745,1825,KPHON - 5,4729358
90592174,227746,1825,KREAD - 5,4729358
90591875,227749,1825,1LIB - 1,4729418
90591876,227749,1825,1LIB - 2,4729418
90591877,227749,1825,1LIB - 3,4729418
90591893,227752,1825,2LIB - 1,4729418
90591894,227752,1825,2LIB - 2,4729418
90591895,227752,1825,2LIB - 3,4729418
90591923,227757,1825,3LIB - 1,4729418
90591924,227757,1825,3LIB - 2,4729418
90591925,227757,1825,3LIB - 3,4729418
90591953,227762,1825,4LIB - 1,4729418
90591954,227762,1825,4LIB - 2,4729418
90591955,227762,1825,4LIB - 3,4729418
90591965,227764,1825,KLIB - 1,4729418
90591966,227764,1825,KLIB - 2,4729418
90591967,227764,1825,KLIB - 3,4729418
90591968,227764,1825,KLIB - 4,4729418
90592193,227764,1825,KLIB - 5,4729418
90592198,227752,1825,2LIB - 4,4729418
90592200,227749,1825,1LIB - 4,4729418
90592244,227757,1825,3LIB - 4,4729418
90591881,227750,1825,1PE - 1,4729428
90591882,227750,1825,1PE - 2,4729428
90591883,227750,1825,1PE - 3,4729428
90591899,227753,1825,2PE - 1,4729428
90591900,227753,1825,2PE - 2,4729428
90591901,227753,1825,2PE - 3,4729428
90591911,227755,1825,3PE - 1,4729428
90591912,227755,1825,3PE - 2,4729428
90591913,227755,1825,3PE - 3,4729428
90591935,227759,1825,4PE - 1,4729428
90591936,227759,1825,4PE - 2,4729428
90591937,227759,1825,4PE - 3,4729428
90591959,227763,1825,JrKPE - 1,4729428
90591960,227763,1825,JrKPE - 2,4729428
90591961,227763,1825,JrKPE - 3,4729428
90592133,227791,1825,KPE - 1,4729428
90592134,227791,1825,KPE - 2,4729428
90592135,227791,1825,KPE - 3,4729428
90592136,227791,1825,KPE - 4,4729428
90592154,227763,1825,JrKPE - 4,4729428
90592195,227791,1825,KPE - 5,4729428
90592202,227750,1825,1PE - 4,4729428
90592206,227753,1825,2PE - 4,4729428
90592247,227755,1825,3PE - 4,4729428
90591710,227721,1825,JrK-HR-2,4729429
90591838,227743,1825,KMATH - 4,4729430
90591845,227744,1825,KPEN - 4,4729430
90591852,227745,1825,KPHON - 4,4729430
90591859,227746,1825,KREAD - 4,4729430
90592123,227789,1825,K-HR-4,4729430
90591869,227748,1825,1MUSIC - 1,4729433
90591870,227748,1825,1MUSIC - 2,4729433
90591871,227748,1825,1MUSIC - 3,4729433
90591905,227754,1825,2MUSIC - 1,4729433
90591906,227754,1825,2MUSIC - 2,4729433
90591907,227754,1825,2MUSIC - 3,4729433
90591929,227758,1825,3MUSIC - 1,4729433
90591930,227758,1825,3MUSIC - 2,4729433
90591931,227758,1825,3MUSIC - 3,4729433
90591947,227761,1825,4MUSIC - 1,4729433
90591948,227761,1825,4MUSIC - 2,4729433
90591949,227761,1825,4MUSIC - 3,4729433
90591979,227766,1825,KMUSIC - 1,4729433
90591980,227766,1825,KMUSIC - 2,4729433
90591981,227766,1825,KMUSIC - 3,4729433
90591982,227766,1825,KMUSIC - 4,4729433
90591986,227767,1825,JrKMUSIC - 1,4729433
90591987,227767,1825,JrKMUSIC - 2,4729433
90591988,227767,1825,JrKMUSIC - 3,4729433
90592153,227767,1825,JrKMUSIC - 4,4729433
90592194,227766,1825,KMUSIC - 5,4729433
90592201,227748,1825,1MUSIC - 4,4729433
90592205,227754,1825,2MUSIC - 4,4729433
90592246,227758,1825,3MUSIC - 4,4729433
90591788,227735,1825,3LANG - 2,4729449
90591794,227736,1825,3MATH - 2,4729449
90591800,227737,1825,3READ - 2,4729449
90591806,227738,1825,3SPEL - 2,4729449
90592079,227782,1825,3HISTSCI - 2,4729449
90592109,227787,1825,03-HR-2,4729449
90592128,227790,1825,3BIB - 2,4729449
90591835,227743,1825,KMATH - 1,4729454
90591842,227744,1825,KPEN - 1,4729454
90591849,227745,1825,KPHON - 1,4729454
90591856,227746,1825,KREAD - 1,4729454
90591858,227746,1825,KREAD - 3,4729504
90592120,227789,1825,K-HR-1,4729454
90591747,227728,1825,2BIB - 3,4729498
90591753,227729,1825,2MATH - 3,4729498
90591759,227730,1825,2ORAL R - 3,4729498
90591765,227731,1825,2PEN - 3,4729498
90591771,227732,1825,2PHON - 3,4729498
90591777,227733,1825,2READ COM - 3,4729498
90591783,227734,1825,2SPEL - 3,4729498
90592092,227784,1825,2HISTSCI - 3,4729498
90592104,227786,1825,02-HR-3,4729498
90591837,227743,1825,KMATH - 3,4729504
90591844,227744,1825,KPEN - 3,4729504
90591851,227745,1825,KPHON - 3,4729504
90592122,227789,1825,K-HR-3,4729504
90591746,227728,1825,2BIB - 2,4729506
90591752,227729,1825,2MATH - 2,4729506
90591758,227730,1825,2ORAL R - 2,4729506
90591764,227731,1825,2PEN - 2,4729506
90591770,227732,1825,2PHON - 2,4729506
90591776,227733,1825,2READ COM - 2,4729506
90591782,227734,1825,2SPEL - 2,4729506
90592091,227784,1825,2HISTSCI - 2,4729506
90592103,227786,1825,02-HR-2,4729506
90591709,227721,1825,JrK-HR-1,4729509
90592163,227792,1825,3LASC-1,4729520
90592224,288043,1825,4SASC-1,4729520
90591745,227728,1825,2BIB - 1,4736124
90591751,227729,1825,2MATH - 1,4736124
90591757,227730,1825,2ORAL R - 1,4736124
90591763,227731,1825,2PEN - 1,4736124
90591769,227732,1825,2PHON - 1,4736124
90591775,227733,1825,2READ COM - 1,4736124
90591781,227734,1825,2SPEL - 1,4736124
90592090,227784,1825,2HISTSCI - 1,4736124
90592102,227786,1825,02-HR-1,4736124
90591863,227747,1825,1COMP - 1,4736480
90591864,227747,1825,1COMP - 2,4736480
90591865,227747,1825,1COMP - 3,4736480
90591887,227751,1825,2COMP - 1,4736480
90591888,227751,1825,2COMP - 2,4736480
90591889,227751,1825,2COMP - 3,4736480
90591917,227756,1825,3COMP - 1,4736480
90591918,227756,1825,3COMP - 2,4736480
90591919,227756,1825,3COMP - 3,4736480
90591941,227760,1825,4COMP - 1,4736480
90591942,227760,1825,4COMP - 2,4736480
90591943,227760,1825,4COMP - 3,4736480
90591972,227765,1825,KCOMP - 1,4736480
90591973,227765,1825,KCOMP - 2,4736480
90591974,227765,1825,KCOMP - 3,4736480
90591975,227765,1825,KCOMP - 4,4736480
90592192,227765,1825,KCOMP - 5,4736480
90592199,227747,1825,1COMP - 4,4736480
90592208,227751,1825,2COMP - 4,4736480
90592241,227756,1825,3COMP - 4,4736480
90592035,227775,1825,1SPANISH - 1,4736694
90592036,227775,1825,1SPANISH - 2,4736694
90592037,227775,1825,1SPANISH - 3,4736694
90592047,227777,1825,2SPANISH - 1,4736694
90592048,227777,1825,2SPANISH - 2,4736694
90592049,227777,1825,2SPANISH - 3,4736694
90592053,227778,1825,3SPANISH - 1,4736694
90592054,227778,1825,3SPANISH - 2,4736694
90592055,227778,1825,3SPANISH - 3,4736694
90592059,227779,1825,4SPANISH - 1,4736694
90592060,227779,1825,4SPANISH - 2,4736694
90592061,227779,1825,4SPANISH - 3,4736694
90592065,227780,1825,JrKSPANISH - 1,4736694
90592066,227780,1825,JrKSPANISH - 2,4736694
90592067,227780,1825,JrKSPANISH - 3,4736694
90592071,227781,1825,KSPANISH - 1,4736694
90592072,227781,1825,KSPANISH - 2,4736694
90592073,227781,1825,KSPANISH - 3,4736694
90592074,227781,1825,KSPANISH - 4,4736694
90592155,227780,1825,JrKSPANISH - 4,4736694
90592196,227781,1825,KSPANISH - 5,4736694
90592203,227775,1825,1SPANISH - 4,4736694
90592207,227777,1825,2SPANISH - 4,4736694
90592249,227778,1825,3SPANISH - 4,4736694
90592170,227786,1825,02-HR-4,4752684
90592183,227728,1825,2BIB - 4,4752684
90592184,227784,1825,2HISTSCI - 4,4752684
90592185,227729,1825,2MATH - 4,4752684
90592186,227730,1825,2ORAL R - 4,4752684
90592187,227731,1825,2PEN - 4,4752684
90592188,227732,1825,2PHON - 4,4752684
90592189,227733,1825,2READ COM - 4,4752684
90592190,227734,1825,2SPEL - 4,4752684
90592140,227793,1825,4LASC-1,4754797
90592144,250714,1825,3MathASC-1,4754797
90592159,227795,1825,2RASC - 1,4754797
90592264,289239,1825,2SASC-2,4754797
90592268,311187,1825,1SASC-1,4754797
90591715,227722,1825,1BIB - 1,4755094
90591721,227723,1825,1MATH - 1,4755094
90591727,227724,1825,1ORAL R - 1,4755094
90591733,227725,1825,1PEN - 1,4755094
90591739,227726,1825,1PHON - 1,4755094
90592029,227774,1825,1SCI/HIST - 1,4755094
90592041,227776,1825,1LAN - 1,4755094
90592096,227785,1825,01-HR-1,4755094
90592148,255803,1825,1REA COM - 1,4755094
90592169,227785,1825,01-HR-4,5952024
90761663,324008,1825,1,4755094
90592220,287657,1825,4RASC-1,4757428
90592229,288952,1825,3RASC-1,4757428
90591711,227721,1825,JrK-HR-3,4940026
90592167,264745,1825,1MathASC-1,5058996
90592216,287634,1825,2MathASC-1,5058996
90592237,289239,1825,2SASC-1,5058996
90592251,227795,1825,2RASC - 2,5058996
90591812,227739,1825,4LANG - 2,5127347
90591818,227740,1825,4MATH - 2,5127347
90591824,227741,1825,4READ - 2,5127347
90591830,227742,1825,4SPEL - 2,5127347
90592085,227783,1825,4SCI/HIS - 2,5127347
90592115,227788,1825,04-HR-2,5127347
90591836,227743,1825,KMATH - 2,5134249
90591843,227744,1825,KPEN - 2,5134249
90591850,227745,1825,KPHON - 2,5134249
90591857,227746,1825,KREAD - 2,5134249
90592121,227789,1825,K-HR-2,5134249
90592151,227721,1825,JrK-HR-4,5134627
90592212,287227,1825,4MathASC-1,5365174
90808010,325436,1825,1,5365174
90868180,311187,1825,1SASC-2 (N/G),5365174
90591716,227722,1825,1BIB - 2,5365181
90591722,227723,1825,1MATH - 2,5365181
90591728,227724,1825,1ORAL R - 2,5365181
90591734,227725,1825,1PEN - 2,5365181
90591740,227726,1825,1PHON - 2,5365181
90592030,227774,1825,1SCI/HIST - 2,5365181
90592042,227776,1825,1LAN - 2,5365181
90592097,227785,1825,01-HR-2,5365181
90592149,255803,1825,1REA COM - 2,5365181
90761664,324008,1825,2,5365181
90592233,288951,1825,3SASC-1,5365185
90591787,227735,1825,3LANG - 1,5726463
90591793,227736,1825,3MATH - 1,5726463
90591799,227737,1825,3READ - 1,5726463
90591805,227738,1825,3SPEL - 1,5726463
90592078,227782,1825,3HISTSCI - 1,5726463
90592108,227787,1825,03-HR-1,5726463
90592127,227790,1825,3BIB - 1,5726463
90591789,227735,1825,3LANG - 3,5726469
90591795,227736,1825,3MATH - 3,5726469
90591801,227737,1825,3READ - 3,5726469
90591807,227738,1825,3SPEL - 3,5726469
90592080,227782,1825,3HISTSCI - 3,5726469
90592110,227787,1825,03-HR-3,5726469
90592129,227790,1825,3BIB - 3,5726469
90591811,227739,1825,4LANG - 1,5762061
90591817,227740,1825,4MATH - 1,5762061
90591823,227741,1825,4READ - 1,5762061
90591829,227742,1825,4SPEL - 1,5762061
90592084,227783,1825,4SCI/HIS - 1,5762061
90592114,227788,1825,04-HR-1,5762061
90592175,227722,1825,1BIB - 4,5952024
90592176,227776,1825,1LAN - 4,5952024
90592177,227723,1825,1MATH - 4,5952024
90592178,227724,1825,1ORAL R - 4,5952024
90592179,227725,1825,1PEN - 4,5952024
90592180,227726,1825,1PHON - 4,5952024
90592181,255803,1825,1REA COM - 4,5952024
90592182,227774,1825,1SCI/HIST - 4,5952024
90761666,324008,1825,4,5952024
90591717,227722,1825,1BIB - 3,5952515
90591723,227723,1825,1MATH - 3,5952515
90591729,227724,1825,1ORAL R - 3,5952515
90591735,227725,1825,1PEN - 3,5952515
90591741,227726,1825,1PHON - 3,5952515
90592031,227774,1825,1SCI/HIST - 3,5952515
90592043,227776,1825,1LAN - 3,5952515
90592098,227785,1825,01-HR-3,5952515
90592150,255803,1825,1REA COM - 3,5952515
90761665,324008,1825,3,5952515
90591813,227739,1825,4LANG - 3,5952516
90591819,227740,1825,4MATH - 3,5952516
90591825,227741,1825,4READ - 3,5952516
90591831,227742,1825,4SPEL - 3,5952516
90592086,227783,1825,4SCI/HIS - 3,5952516
90592116,227788,1825,04-HR-3,5952516
90592238,227787,1825,03-HR-4,5952517
90592240,227790,1825,3BIB - 4,5952517
90592242,227782,1825,3HISTSCI - 4,5952517
90592243,227735,1825,3LANG - 4,5952517
90592245,227736,1825,3MATH - 4,5952517
90592248,227737,1825,3READ - 4,5952517
90592250,227738,1825,3SPEL - 4,5952517
90591992,227768,1825,1ART - 1,5952521
90591993,227768,1825,1ART - 2,5952521
90591994,227768,1825,1ART - 3,5952521
90591998,227769,1825,2ART - 1,5952521
90591999,227769,1825,2ART - 2,5952521
90592000,227769,1825,2ART - 3,5952521
90592004,227770,1825,3ART - 1,5952521
90592005,227770,1825,3ART - 2,5952521
90592006,227770,1825,3ART - 3,5952521
90592010,227771,1825,4ART - 1,5952521
90592011,227771,1825,4ART - 2,5952521
90592012,227771,1825,4ART - 3,5952521
90592016,227772,1825,JrKART - 1,5952521
90592017,227772,1825,JrKART - 2,5952521
90592018,227772,1825,JrKART - 3,5952521
90592022,227773,1825,KART - 1,5952521
90592023,227773,1825,KART - 2,5952521
90592024,227773,1825,KART - 3,5952521
90592025,227773,1825,KART - 4,5952521
90592152,227772,1825,JrKART - 4,5952521
90592191,227773,1825,KART - 5,5952521
90592197,227768,1825,1ART - 4,5952521
90592204,227769,1825,2ART - 4,5952521
90592239,227770,1825,3ART - 4,5952521
90592622,228172,1826,R LAB-7,
90592760,253551,1826,M-B,
90592762,253551,1826,M-B,
90592773,287683,1826,2,
90592774,287683,1826,2,
90592825,253551,1826,B-4,
90592826,253551,1826,B-4,
90592830,307272,1826,LIB5 - A,
90592832,307272,1826,LIB5 - A,
90592833,307272,1826,LIB5 - B,
90592834,307272,1826,LIB5 - B,
90592835,307272,1826,LIB5 - C,
90592836,307272,1826,LIB5 - C,
90592837,307272,1826,LIB5 - D,
90592838,307272,1826,LIB5 - D,
90592845,307273,1826,LIB6 - B,
90592846,307273,1826,LIB6 - B,
90592847,307273,1826,LIB6 - C,
90592848,307273,1826,LIB6 - C,
90592849,307273,1826,LIB6 - D,
90592850,307273,1826,LIB6 - D,
90863342,247674,1826,Independent Study Ha,
90863343,247674,1826,Independent Study Ha,
90592358,228155,1826,7/8BAND-F,5737573
90592360,228155,1826,7/8BAND-F,5737573
90592342,228133,1826,8BIB-D,4729517
90592344,228133,1826,8BIB-E,4729517
90592709,283467,1826,6ADV-C,4729499
90592710,283467,1826,6ADV-C,4729499
90592346,228133,1826,8BIB-G,4729517
90592348,228133,1826,8BIB-H,4729517
90592306,228138,1826,7/8BOYSPE,5385055
90592308,228138,1826,7/8BOYSPE,5385055
90592328,228165,1826,7BIB-D,4729382
90592330,228165,1826,7BIB-D,4729382
90592331,228165,1826,7BIB-A,4729382
90592332,228165,1826,7BIB-A,4729382
90592333,228165,1826,7BIB-B,4729382
90592334,228165,1826,7BIB-B,4729382
90592335,228165,1826,7BIB-C,4729382
90592336,228165,1826,7BIB-C,4729382
90592755,247647,1826,7SHALL-4,4729382
90592756,247647,1826,7SHALL-4,4729382
90592352,228137,1826,7ART,4729383
90592354,228137,1826,7ART,4729383
90592542,228139,1826,6ART-A,4729383
90592544,228139,1826,6ART-A,4729383
90592641,264095,1826,5LAN&ARTSURV-B-2,4729383
90592644,264095,1826,5LAN&ARTSURV-B-3,5161275
90592646,264095,1826,5LAN&ARTSURV-B-4,5952518
90592510,228126,1826,6SCI-B,4729388
90592512,228126,1826,6SCI-B,4729388
90592513,228126,1826,6SCI-C,4729388
90592514,228126,1826,6SCI-C,4729388
90592625,228126,1826,6SCI-D,4729388
90592626,228126,1826,6SCI-D,4729388
90592633,228126,1826,6SCI-A,4729388
90592634,228126,1826,6SCI-A,4729388
90592707,283467,1826,6ADV-B,4729388
90592708,283467,1826,6ADV-B,4729388
90592312,228136,1826,7/8GIRLSPE,5385055
90592314,228136,1826,7/8GIRLSPE,5385055
90592530,228130,1826,8SCI-F,4729453
90592532,228130,1826,8SCI-F,4729453
90592533,228130,1826,8SCI-A,4729453
90592534,228130,1826,8SCI-A,4729453
90592535,228130,1826,8SCI-E,4729453
90592536,228130,1826,8SCI-E,4729453
90592537,228130,1826,8SCI-B,4729453
90592538,228130,1826,8SCI-B,4729453
90592591,247674,1826,8SHALL-2,4729453
90592592,247674,1826,8SHALL-2,4729453
90592442,228135,1826,8HIST-D,4729455
90592444,228135,1826,8HIST-D,4729455
90592445,228135,1826,8HIST-E,4729455
90592446,228135,1826,8HIST-E,4729455
90592447,228135,1826,8HIST-F,4729455
90592448,228135,1826,8HIST-F,4729455
90592449,228135,1826,8HIST-H,4729455
90592450,228135,1826,8HIST-H,4729455
90592578,247647,1826,7SHALL-1,4729455
90592580,247647,1826,7SHALL-1,4729455
90592557,240820,1826,5BIB-B,4729464
90592558,240820,1826,5BIB-B,4729464
90592600,240829,1826,5HIST-A,4729464
90592602,240829,1826,5HIST-A,4729464
90592603,240829,1826,5HIST-B,4729464
90592604,240829,1826,5HIST-B,4729464
90592605,240829,1826,5HIST-C,4729464
90592606,240829,1826,5HIST-C,4729464
90592661,240829,1826,5HIST-D,4729464
90592662,240829,1826,5HIST-D,4729464
90592677,283474,1826,5ADV-B,4729464
90592678,283474,1826,5ADV-B,4729464
90592500,228167,1826,5SCI-A,4729469
90592502,228167,1826,5SCI-A,4729469
90592503,228167,1826,5SCI-B,4729469
90592504,228167,1826,5SCI-B,4729469
90592505,228167,1826,5SCI-C,4729469
90592506,228167,1826,5SCI-C,4729469
90592665,228167,1826,5SCI-D,4729469
90592666,228167,1826,5SCI-D,4729469
90592667,240820,1826,5BIB-D,4729469
90592668,240820,1826,5BIB-D,4729469
90592681,283474,1826,5ADV-D,4729469
90592682,283474,1826,5ADV-D,4729469
90592718,228175,1826,5LL,4729487
90592720,228175,1826,5LL,4729487
90592770,287683,1826,1,4729487
90592772,287683,1826,1,4729487
90592823,253551,1826,B-3,4729487
90592824,253551,1826,B-3,4729487
90592855,283474,1826,5ADV-E,4729487
90592856,283474,1826,5ADV-E,4729487
90772273,253551,1826,E-B,4729487
90772274,253551,1826,E-B,4729487
90772298,253551,1826,B-2,4729487
90772299,253551,1826,B-2,4729487
90592318,228123,1826,6BIB-A,5161275
90592320,228123,1826,6BIB-A,5161275
90592321,228123,1826,6BIB-B,5161275
90592322,228123,1826,6BIB-B,5161275
90592323,228123,1826,6BIB-C,5161275
90592324,228123,1826,6BIB-C,5161275
90592697,228123,1826,6BIB-D,5161275
90592698,228123,1826,6BIB-D,5161275
90592364,228158,1826,7/8BOYSCHOIR,4729500
90592366,228158,1826,7/8BOYSCHOIR,4729500
90592370,228159,1826,7/8GIRLSCHOIR,4729500
90592372,228159,1826,7/8GIRLSCHOIR,4729500
90592340,228133,1826,8BIB-D,4729517
90592343,228133,1826,8BIB-E,4729517
90592345,228133,1826,8BIB-G,4729517
90592347,228133,1826,8BIB-H,4729517
90592595,247674,1826,8SHALL-4,4729517
90592408,228125,1826,6HIST-A,4755183
90592411,228125,1826,6HIST-B,4755183
90592413,228125,1826,6HIST-C,4755183
90592695,228125,1826,6HIST-D,4755183
90592704,283467,1826,6ADV-A,4755183
90592706,283467,1826,6ADV-A,4755183
90592652,283439,1826,5ELA-A,4754823
90592654,283439,1826,5ELA-A,4754823
90592655,283439,1826,5ELA-B,4754823
90592656,283439,1826,5ELA-B,4754823
90592657,283439,1826,5ELA-C,4754823
90592658,283439,1826,5ELA-C,4754823
90592659,283439,1826,5ELA-D,4754823
90592660,283439,1826,5ELA-D,4754823
90592679,283474,1826,5ADV-C,4754823
90592680,283474,1826,5ADV-C,4754823
90592559,240820,1826,5BIB-C,4754823
90592560,240820,1826,5BIB-C,4754823
90592593,247674,1826,8SHALL-3,4754944
90592594,247674,1826,8SHALL-3,4754944
90592738,228144,1826,A,4754944
90592740,228144,1826,A,4754944
90592741,228144,1826,C,4754944
90592742,228144,1826,C,4754944
90592752,283779,1826,F,4754944
90592754,283779,1826,F,4754944
90592796,302916,1826,E,4754944
90598399,283779,1826,D,4754944
90598400,283779,1826,D,4754944
90598406,228127,1826,E,4754944
90592410,228125,1826,6HIST-A,4755183
90592412,228125,1826,6HIST-B,4755183
90592414,228125,1826,6HIST-C,4755183
90592696,228125,1826,6HIST-D,4755183
90592618,228172,1826,READLAB-5B,4937802
90592620,228172,1826,READLAB-5B,4937802
90592630,249944,1826,6LLAB-I,4937802
90592632,249944,1826,6LLAB-I,4937802
90592721,228173,1826,MATHLAB-6,4937802
90592722,228173,1826,MATHLAB-6,4937802
90592813,228172,1826,READLAB-5A,4937802
90592814,228172,1826,READLAB-5A,4937802
90592853,283467,1826,6ADV-F,4937802
90592854,283467,1826,6ADV-F,4937802
90703594,228172,1826,READLAB-6A,4937802
90703595,228172,1826,READLAB-6A,4937802
90703596,228173,1826,MATHLAB-5,4937802
90703597,228173,1826,MATHLAB-5,4937802
90592610,228173,1826,MATHLAB-7,4940033
90592612,228173,1826,MATHLAB-7,4940033
90692028,305842,1826,John-F,4940033
90692029,305842,1826,John-F,4940033
90592418,228128,1826,7LIT-B,5134624
90592420,228128,1826,7LIT-B,5134624
90592421,228128,1826,7LIT-C,5134624
90592422,228128,1826,7LIT-C,5134624
90592423,228128,1826,7LIT-G,5134624
90592424,228128,1826,7LIT-G,5134624
90592425,228128,1826,7LIT-F,5134624
90592426,228128,1826,7LIT-F,5134624
90592623,228172,1826,R LAB-8,5134624
90592624,228172,1826,R LAB-8,5134624
90692059,305842,1826,G-E,5134624
90692060,305842,1826,G-E,5134624
90592288,249945,1826,7LLAB-1,5134625
90592290,249945,1826,7LLAB-1,5134625
90592802,305842,1826,M-F,5134625
90592804,305842,1826,M-F,5134625
90592819,253551,1826,M-3,5134625
90592820,253551,1826,M-3,5134625
90592821,253551,1826,M-4,5134625
90592822,253551,1826,M-4,5134625
90592851,253551,1826,M-7,5134625
90592852,253551,1826,M-7,5134625
90691692,305842,1826,M-A,5134625
90691693,305842,1826,M-A,5134625
90592294,249946,1826,8LLAB-1,5155866
90592296,249946,1826,8LLAB-1,5155866
90592805,305842,1826,W-H,5155866
90592806,305842,1826,W-H,5155866
90592811,305842,1826,W-G,5155866
90592812,305842,1826,W-G,5155866
90592815,253551,1826,W-3,5155866
90592816,253551,1826,W-3,5155866
90592817,253551,1826,W-4,5155866
90592818,253551,1826,W-4,5155866
90713173,253551,1826,W-2,5155866
90713174,253551,1826,W-2,5155866
90592480,228171,1826,5PE-A,5926841
90592482,228171,1826,5PE-A,5926841
90592483,228171,1826,5PE-B,5926841
90592484,228171,1826,5PE-B,5926841
90592485,228171,1826,5PE-C,5926841
90592486,228171,1826,5PE-C,5926841
90592621,228172,1826,R LAB-7,5161275
90592640,264095,1826,5LAN&ARTSURV-B-1,5737573
90592645,264095,1826,5LAN&ARTSURV-B-4,5161275
90592669,228171,1826,5PE-D,5926841
90592670,228171,1826,5PE-D,5926841
90592842,307273,1826,LIB6 - A,5161275
90592844,307273,1826,LIB6 - A,5161275
90592464,228147,1826,6ADVMATH-D,5365177
90592466,228147,1826,6ADVMATH-D,5365177
90592467,228147,1826,6ADVMATH-C,5365177
90592468,228147,1826,6ADVMATH-C,5365177
90592472,228140,1826,6MATH-A,5365177
90592474,228140,1826,6MATH-A,5365177
90592475,228140,1826,6MATH-B,5365177
90592476,228140,1826,6MATH-B,5365177
90592711,283467,1826,6ADV-D,5365177
90592712,283467,1826,6ADV-D,5365177
90592454,228153,1826,5MATH-A,5365183
90592456,228153,1826,5MATH-A,5365183
90592457,228153,1826,5MATH-B,5365183
90592458,228153,1826,5MATH-B,5365183
90592459,228153,1826,5MATH-C,5365183
90592460,228153,1826,5MATH-C,5365183
90592554,240820,1826,5BIB-A,5365183
90592556,240820,1826,5BIB-A,5365183
90592663,228153,1826,5MATH-D,5365183
90592664,228153,1826,5MATH-D,5365183
90592674,283474,1826,5ADV-A,5365183
90592676,283474,1826,5ADV-A,5365183
90592300,228131,1826,7th PERFCO-A,5365189
90592302,228131,1826,7th PERFCO-A,5365189
90598409,228131,1826,8th PERFCO-B,5365189
